GEO.id,GEO.id2,GEO.display-label,HC01_EST_VC02,HC01_MOE_VC02,HC02_EST_VC02,HC02_MOE_VC02,HC03_EST_VC02,HC03_MOE_VC02,HC04_EST_VC02,HC04_MOE_VC02,HC05_EST_VC02,HC05_MOE_VC02,HC01_EST_VC03,HC01_MOE_VC03,HC02_EST_VC03,HC02_MOE_VC03,HC03_EST_VC03,HC03_MOE_VC03,HC04_EST_VC03,HC04_MOE_VC03,HC05_EST_VC03,HC05_MOE_VC03,HC01_EST_VC06,HC01_MOE_VC06,HC02_EST_VC06,HC02_MOE_VC06,HC03_EST_VC06,HC03_MOE_VC06,HC04_EST_VC06,HC04_MOE_VC06,HC05_EST_VC06,HC05_MOE_VC06,HC01_EST_VC07,HC01_MOE_VC07,HC02_EST_VC07,HC02_MOE_VC07,HC03_EST_VC07,HC03_MOE_VC07,HC04_EST_VC07,HC04_MOE_VC07,HC05_EST_VC07,HC05_MOE_VC07,HC01_EST_VC10,HC01_MOE_VC10,HC02_EST_VC10,HC02_MOE_VC10,HC03_EST_VC10,HC03_MOE_VC10,HC04_EST_VC10,HC04_MOE_VC10,HC05_EST_VC10,HC05_MOE_VC10,HC01_EST_VC11,HC01_MOE_VC11,HC02_EST_VC11,HC02_MOE_VC11,HC03_EST_VC11,HC03_MOE_VC11,HC04_EST_VC11,HC04_MOE_VC11,HC05_EST_VC11,HC05_MOE_VC11,HC01_EST_VC12,HC01_MOE_VC12,HC02_EST_VC12,HC02_MOE_VC12,HC03_EST_VC12,HC03_MOE_VC12,HC04_EST_VC12,HC04_MOE_VC12,HC05_EST_VC12,HC05_MOE_VC12,HC01_EST_VC13,HC01_MOE_VC13,HC02_EST_VC13,HC02_MOE_VC13,HC03_EST_VC13,HC03_MOE_VC13,HC04_EST_VC13,HC04_MOE_VC13,HC05_EST_VC13,HC05_MOE_VC13,HC01_EST_VC15,HC01_MOE_VC15,HC02_EST_VC15,HC02_MOE_VC15,HC03_EST_VC15,HC03_MOE_VC15,HC04_EST_VC15,HC04_MOE_VC15,HC05_EST_VC15,HC05_MOE_VC15,HC01_EST_VC17,HC01_MOE_VC17,HC02_EST_VC17,HC02_MOE_VC17,HC03_EST_VC17,HC03_MOE_VC17,HC04_EST_VC17,HC04_MOE_VC17,HC05_EST_VC17,HC05_MOE_VC17,HC01_EST_VC18,HC01_MOE_VC18,HC02_EST_VC18,HC02_MOE_VC18,HC03_EST_VC18,HC03_MOE_VC18,HC04_EST_VC18,HC04_MOE_VC18,HC05_EST_VC18,HC05_MOE_VC18,HC01_EST_VC19,HC01_MOE_VC19,HC02_EST_VC19,HC02_MOE_VC19,HC03_EST_VC19,HC03_MOE_VC19,HC04_EST_VC19,HC04_MOE_VC19,HC05_EST_VC19,HC05_MOE_VC19,HC01_EST_VC20,HC01_MOE_VC20,HC02_EST_VC20,HC02_MOE_VC20,HC03_EST_VC20,HC03_MOE_VC20,HC04_EST_VC20,HC04_MOE_VC20,HC05_EST_VC20,HC05_MOE_VC20,HC01_EST_VC23,HC01_MOE_VC23,HC02_EST_VC23,HC02_MOE_VC23,HC03_EST_VC23,HC03_MOE_VC23,HC04_EST_VC23,HC04_MOE_VC23,HC05_EST_VC23,HC05_MOE_VC23,HC01_EST_VC24,HC01_MOE_VC24,HC02_EST_VC24,HC02_MOE_VC24,HC03_EST_VC24,HC03_MOE_VC24,HC04_EST_VC24,HC04_MOE_VC24,HC05_EST_VC24,HC05_MOE_VC24,HC01_EST_VC27,HC01_MOE_VC27,HC02_EST_VC27,HC02_MOE_VC27,HC03_EST_VC27,HC03_MOE_VC27,HC04_EST_VC27,HC04_MOE_VC27,HC05_EST_VC27,HC05_MOE_VC27,HC01_EST_VC28,HC01_MOE_VC28,HC02_EST_VC28,HC02_MOE_VC28,HC03_EST_VC28,HC03_MOE_VC28,HC04_EST_VC28,HC04_MOE_VC28,HC05_EST_VC28,HC05_MOE_VC28,HC01_EST_VC29,HC01_MOE_VC29,HC02_EST_VC29,HC02_MOE_VC29,HC03_EST_VC29,HC03_MOE_VC29,HC04_EST_VC29,HC04_MOE_VC29,HC05_EST_VC29,HC05_MOE_VC29,HC01_EST_VC32,HC01_MOE_VC32,HC02_EST_VC32,HC02_MOE_VC32,HC03_EST_VC32,HC03_MOE_VC32,HC04_EST_VC32,HC04_MOE_VC32,HC05_EST_VC32,HC05_MOE_VC32,HC01_EST_VC33,HC01_MOE_VC33,HC02_EST_VC33,HC02_MOE_VC33,HC03_EST_VC33,HC03_MOE_VC33,HC04_EST_VC33,HC04_MOE_VC33,HC05_EST_VC33,HC05_MOE_VC33
1400000US17031010100,17031010100,"Census Tract 101, Cook County, Illinois",2147,143,400,129,84,69,267,112,1396,170,1.89,0.20,3.32,0.53,2.94,0.59,3.02,0.50,1.20,0.08,751,155,400,129,84,69,267,112,(X),(X),3.07,0.32,3.32,0.53,2.79,0.63,2.79,0.44,(X),(X),491,137,231,108,84,69,176,95,(X),(X),32.6,15.8,51.5,26.8,33.3,39.3,7.4,12.4,(X),(X),12.6,12.4,18.6,19.7,0.0,27.3,10.8,16.1,(X),(X),54.8,15.9,29.9,25.6,66.7,39.3,81.8,19.5,(X),(X),2147,143,400,129,84,69,267,112,1396,170,23.5,6.1,57.8,16.6,100.0,27.3,71.2,24.9,0.0,1.9,15.0,5.5,16.8,11.7,0.0,27.3,13.1,15.3,15.8,6.8,53.4,7.6,(X),(X),(X),(X),(X),(X),82.2,7.2,6.2,3.9,(X),(X),(X),(X),(X),(X),9.5,5.9,2.0,2.4,(X),(X),(X),(X),(X),(X),(X),(X),10.1,4.9,(X),(X),(X),(X),(X),(X),(X),(X),3.9,2.9,16.5,13.4,0.0,27.3,0.0,9.8,1.2,1.9,96.1,2.9,83.5,13.4,100.0,27.3,100.0,9.8,98.8,1.9,0.0,1.3,0.0,6.6,0.0,27.3,0.0,9.8,0.0,1.9,18.1,5.8,38.5,17.7,0.0,27.3,5.2,8.4,15.8,6.7,81.9,5.8,61.5,17.7,100.0,27.3,94.8,8.4,84.2,6.7
1400000US17031010201,17031010201,"Census Tract 102.01, Cook County, Illinois",2506,161,842,178,75,63,568,132,1021,167,2.76,0.27,3.43,0.45,3.32,1.18,3.91,0.77,1.54,0.21,1485,192,842,178,75,63,568,132,(X),(X),3.49,0.33,3.37,0.45,3.13,0.91,3.72,0.68,(X),(X),717,177,414,143,16,25,287,121,(X),(X),26.6,12.6,36.5,19.7,0.0,68.2,13.9,16.1,(X),(X),24.5,12.8,18.6,16.1,100.0,68.2,28.9,21.6,(X),(X),48.8,13.4,44.9,16.1,0.0,68.2,57.1,22.8,(X),(X),2506,161,842,178,75,63,568,132,1021,167,35.2,7.3,52.3,12.7,21.3,30.6,75.2,17.4,0.0,2.7,17.3,5.3,22.1,10.0,14.7,24.3,21.0,13.7,11.6,7.2,25.4,5.7,(X),(X),(X),(X),(X),(X),62.3,11.0,2.2,1.7,(X),(X),(X),(X),(X),(X),5.5,4.2,3.6,2.9,(X),(X),(X),(X),(X),(X),(X),(X),8.2,4.1,(X),(X),(X),(X),(X),(X),(X),(X),14.3,4.8,24.3,9.8,21.3,30.6,9.5,10.9,8.1,6.3,85.7,4.8,75.7,9.8,78.7,30.6,90.5,10.9,91.9,6.3,0.0,1.1,0.0,3.2,0.0,29.8,0.0,4.7,0.0,2.7,31.4,6.0,44.9,11.3,48.0,44.2,11.4,11.8,30.1,9.1,68.6,6.0,55.1,11.3,52.0,44.2,88.6,11.8,69.9,9.1
1400000US17031010202,17031010202,"Census Tract 102.02, Cook County, Illinois",1069,91,192,79,70,63,191,107,616,118,2.05,0.31,2.84,0.40,4.33,3.30,3.35,0.76,1.14,0.09,453,128,192,79,70,63,191,107,(X),(X),3.28,0.61,2.84,0.40,4.33,3.30,3.35,0.76,(X),(X),231,103,100,62,27,42,104,88,(X),(X),58.4,24.4,83.0,19.1,0.0,52.5,50.0,36.7,(X),(X),3.0,4.9,7.0,11.7,0.0,52.5,0.0,23.0,(X),(X),38.5,24.3,10.0,15.2,100.0,52.5,50.0,36.7,(X),(X),1069,91,192,79,70,63,191,107,616,118,23.5,8.3,52.1,22.5,67.1,47.0,54.5,27.9,0.0,4.4,27.6,7.6,30.7,21.4,28.6,45.3,18.8,18.2,29.2,12.7,49.8,10.2,(X),(X),(X),(X),(X),(X),86.4,9.3,11.7,7.1,(X),(X),(X),(X),(X),(X),20.3,11.2,3.5,3.4,(X),(X),(X),(X),(X),(X),(X),(X),3.7,4.7,(X),(X),(X),(X),(X),(X),(X),(X),7.2,5.8,4.7,7.9,38.6,45.3,3.7,7.4,5.5,5.5,92.8,5.8,95.3,7.9,61.4,45.3,96.3,7.4,94.5,5.5,0.0,2.5,0.0,13.3,0.0,31.3,0.0,13.4,0.0,4.4,22.8,8.5,30.2,18.1,38.6,45.3,10.5,15.7,22.6,10.8,77.2,8.5,69.8,18.1,61.4,45.3,89.5,15.7,77.4,10.8
1400000US17031010300,17031010300,"Census Tract 103, Cook County, Illinois",2695,213,618,174,175,127,181,95,1721,226,1.97,0.19,3.08,0.45,2.75,0.61,4.13,1.19,1.26,0.12,974,190,618,174,175,127,181,95,(X),(X),3.13,0.33,3.08,0.45,2.58,0.49,3.83,0.90,(X),(X),414,151,273,130,29,44,112,87,(X),(X),43.7,17.8,54.9,22.1,0.0,50.7,27.7,30.8,(X),(X),23.4,18.3,18.7,24.7,100.0,50.7,15.2,24.8,(X),(X),32.9,17.4,26.4,19.3,0.0,50.7,57.1,39.6,(X),(X),2695,213,618,174,175,127,181,95,1721,226,18.6,5.8,46.9,18.1,26.9,30.8,82.3,21.3,0.9,1.3,20.9,5.7,20.1,12.0,41.1,38.1,43.6,29.6,16.7,6.0,51.1,6.7,(X),(X),(X),(X),(X),(X),80.1,9.0,4.9,2.8,(X),(X),(X),(X),(X),(X),7.6,4.4,2.8,2.2,(X),(X),(X),(X),(X),(X),(X),(X),6.8,5.2,(X),(X),(X),(X),(X),(X),(X),(X),8.6,3.2,24.8,12.4,13.7,20.0,24.3,19.5,0.6,0.9,91.4,3.2,75.2,12.4,86.3,20.0,75.7,19.5,99.4,0.9,0.0,1.0,0.0,4.3,0.0,14.5,0.0,14.1,0.0,1.6,30.7,6.0,42.1,15.3,34.3,35.3,23.8,21.9,27.0,8.2,69.3,6.0,57.9,15.3,65.7,35.3,76.2,21.9,73.0,8.2
1400000US17031010400,17031010400,"Census Tract 104, Cook County, Illinois",1837,164,468,118,23,37,114,89,1232,180,1.82,0.17,2.83,0.27,1.87,0.24,3.15,1.19,1.31,0.13,605,139,468,118,23,37,114,89,(X),(X),2.86,0.32,2.83,0.27,1.87,0.24,3.15,1.19,(X),(X),234,88,178,80,23,37,33,32,(X),(X),61.5,22.9,74.7,22.0,0.0,56.9,33.3,48.8,(X),(X),11.1,12.1,14.6,16.1,0.0,56.9,0.0,47.5,(X),(X),27.4,21.1,10.7,14.6,100.0,56.9,66.7,48.8,(X),(X),1837,164,468,118,23,37,114,89,1232,180,14.9,5.4,38.0,12.7,100.0,56.9,63.2,37.9,0.0,2.2,22.1,7.1,31.6,13.4,0.0,56.9,34.2,43.8,17.8,7.9,53.1,7.6,(X),(X),(X),(X),(X),(X),79.1,7.5,9.0,5.2,(X),(X),(X),(X),(X),(X),13.5,7.5,1.5,1.5,(X),(X),(X),(X),(X),(X),(X),(X),6.2,4.5,(X),(X),(X),(X),(X),(X),(X),(X),6.9,3.4,13.9,10.0,100.0,56.9,0.0,21.2,3.2,2.8,92.4,3.6,83.3,10.9,0.0,56.9,100.0,21.2,96.8,2.8,0.7,1.1,2.8,4.3,0.0,56.9,0.0,21.2,0.0,2.2,25.8,5.5,49.8,15.3,0.0,56.9,11.4,19.7,18.5,6.0,74.2,5.5,50.2,15.3,100.0,56.9,88.6,19.7,81.5,6.0
1400000US17031010501,17031010501,"Census Tract 105.01, Cook County, Illinois",2235,166,288,95,26,32,160,94,1761,208,1.70,0.18,3.07,0.53,4.69,2.42,3.61,1.31,1.26,0.12,474,144,288,95,26,32,160,94,(X),(X),3.27,0.39,3.07,0.53,4.69,2.42,3.39,0.97,(X),(X),193,104,117,73,0,11,76,83,(X),(X),39.4,25.5,52.1,34.7,-,**,19.7,39.9,(X),(X),6.7,13.6,0.0,20.8,-,**,17.1,33.6,(X),(X),53.9,29.4,47.9,34.7,-,**,63.2,51.5,(X),(X),2235,166,288,95,26,32,160,94,1761,208,8.6,4.7,40.6,22.0,0.0,53.5,47.5,39.1,0.0,1.5,19.5,5.6,10.1,10.9,46.2,53.8,0.0,15.7,22.4,7.0,63.9,8.7,(X),(X),(X),(X),(X),(X),81.1,7.7,12.7,5.2,(X),(X),(X),(X),(X),(X),16.1,6.4,2.4,1.9,(X),(X),(X),(X),(X),(X),(X),(X),6.1,3.8,(X),(X),(X),(X),(X),(X),(X),(X),5.6,3.3,24.7,17.9,0.0,53.5,0.0,15.7,3.1,3.1,93.8,3.4,75.3,17.9,100.0,53.5,100.0,15.7,96.2,3.3,0.5,0.8,0.0,9.1,0.0,53.5,0.0,15.7,0.7,1.1,19.2,5.5,43.8,18.4,0.0,53.5,16.9,19.2,15.7,6.5,80.8,5.5,56.3,18.4,100.0,53.5,83.1,19.2,84.3,6.5
1400000US17031010502,17031010502,"Census Tract 105.02, Cook County, Illinois",1567,147,315,106,137,143,101,68,1014,160,2.35,0.36,2.93,0.29,4.37,2.53,2.69,0.58,1.86,0.34,553,158,315,106,137,143,101,68,(X),(X),2.74,0.23,2.93,0.29,2.33,0.13,2.69,0.58,(X),(X),127,53,73,34,10,18,44,47,(X),(X),24.4,20.0,42.5,28.3,0.0,86.3,0.0,41.1,(X),(X),6.3,10.9,11.0,16.8,0.0,86.3,0.0,41.1,(X),(X),69.3,21.5,46.6,27.3,100.0,86.3,100.0,41.1,(X),(X),1567,147,315,106,137,143,101,68,1014,160,12.8,6.8,23.2,10.6,52.6,52.6,43.6,33.7,1.1,1.9,17.7,6.2,36.5,18.3,0.0,18.1,0.0,23.5,16.0,6.5,39.4,8.2,(X),(X),(X),(X),(X),(X),60.9,11.8,6.8,3.7,(X),(X),(X),(X),(X),(X),10.5,5.7,1.4,1.6,(X),(X),(X),(X),(X),(X),(X),(X),9.0,5.0,(X),(X),(X),(X),(X),(X),(X),(X),5.3,3.3,14.6,9.9,0.0,18.1,0.0,23.5,3.6,4.2,93.9,3.8,81.3,13.4,100.0,18.1,100.0,23.5,96.4,4.2,0.8,1.3,4.1,6.3,0.0,18.1,0.0,23.5,0.0,2.7,18.4,5.1,54.9,18.8,7.3,19.1,0.0,23.5,10.5,5.3,81.6,5.1,45.1,18.8,92.7,19.1,100.0,23.5,89.5,5.3
1400000US17031010503,17031010503,"Census Tract 105.03, Cook County, Illinois",1090,117,229,83,27,33,29,31,805,117,1.96,0.30,2.53,0.38,6.56,0.59,3.10,0.91,1.61,0.35,285,90,229,83,27,33,29,31,(X),(X),2.91,0.46,2.49,0.37,6.56,0.59,2.83,0.96,(X),(X),49,43,41,41,0,11,8,13,(X),(X),65.3,45.6,78.0,42.9,-,**,0.0,96.4,(X),(X),0.0,39.0,0.0,42.6,-,**,0.0,96.4,(X),(X),34.7,45.6,22.0,42.9,-,**,100.0,96.4,(X),(X),1090,117,229,83,27,33,29,31,805,117,4.5,3.9,17.9,15.5,0.0,52.5,27.6,49.3,0.0,3.4,52.6,9.3,67.7,17.0,100.0,52.5,20.7,33.1,47.8,11.1,57.4,9.6,(X),(X),(X),(X),(X),(X),77.8,9.5,23.9,8.8,(X),(X),(X),(X),(X),(X),32.3,11.1,2.5,2.9,(X),(X),(X),(X),(X),(X),(X),(X),4.1,3.2,(X),(X),(X),(X),(X),(X),(X),(X),5.3,4.7,19.7,18.8,0.0,52.5,0.0,50.7,1.6,2.6,94.7,4.7,80.3,18.8,100.0,52.5,100.0,50.7,98.4,2.6,0.0,2.5,0.0,11.3,0.0,52.5,0.0,50.7,0.0,3.4,19.4,7.2,24.5,17.3,100.0,52.5,48.3,50.9,14.3,8.5,80.6,7.2,75.5,17.3,0.0,52.5,51.7,50.9,85.7,8.5
1400000US17031010600,17031010600,"Census Tract 106, Cook County, Illinois",3128,138,733,192,143,98,398,155,1854,231,2.03,0.18,3.02,0.37,3.58,1.14,3.60,0.67,1.17,0.09,1274,237,733,192,143,98,398,155,(X),(X),3.12,0.27,3.01,0.37,2.99,0.76,3.37,0.58,(X),(X),540,192,280,119,39,45,221,138,(X),(X),36.5,17.5,42.9,24.7,0.0,43.7,34.8,32.9,(X),(X),24.1,17.2,5.7,9.3,43.6,56.4,43.9,32.2,(X),(X),39.4,19.8,51.4,25.9,56.4,56.4,21.3,21.1,(X),(X),3128,138,733,192,143,98,398,155,1854,231,19.0,5.8,39.3,12.5,49.7,37.6,58.8,24.7,0.0,1.5,16.8,4.2,19.9,9.0,9.8,16.7,11.1,13.0,17.3,5.8,51.9,6.1,(X),(X),(X),(X),(X),(X),87.5,5.6,7.6,3.5,(X),(X),(X),(X),(X),(X),12.9,5.6,2.6,2.3,(X),(X),(X),(X),(X),(X),(X),(X),4.3,2.7,(X),(X),(X),(X),(X),(X),(X),(X),7.1,3.2,21.3,10.8,0.0,17.4,0.8,2.4,3.4,2.6,92.9,3.2,78.7,10.8,100.0,17.4,99.2,2.4,96.6,2.6,0.0,0.9,0.0,3.7,0.0,17.4,0.0,6.7,0.0,1.5,21.8,4.2,45.6,12.8,8.4,15.3,9.8,10.0,16.0,5.9,78.2,4.2,54.4,12.8,91.6,15.3,90.2,10.0,84.0,5.9
1400000US17031010701,17031010701,"Census Tract 107.01, Cook County, Illinois",1529,110,573,112,153,79,149,80,654,132,2.58,0.21,3.64,0.34,3.51,0.66,3.28,0.72,1.27,0.12,875,112,573,112,153,79,149,80,(X),(X),3.38,0.26,3.64,0.34,2.69,0.35,3.10,0.74,(X),(X),462,101,298,84,107,70,57,51,(X),(X),42.2,15.2,44.0,15.3,50.5,38.3,17.5,32.0,(X),(X),26.4,17.4,28.5,19.3,34.6,40.9,0.0,35.9,(X),(X),31.4,16.5,27.5,19.0,15.0,24.9,82.5,32.0,(X),(X),1529,110,573,112,153,79,149,80,654,132,35.5,5.9,59.7,11.4,69.9,23.2,63.1,26.4,0.0,4.1,23.5,5.5,24.1,9.3,35.3,24.8,17.4,17.6,21.6,8.8,32.4,6.7,(X),(X),(X),(X),(X),(X),75.8,10.3,3.6,2.0,(X),(X),(X),(X),(X),(X),8.4,4.6,2.6,2.8,(X),(X),(X),(X),(X),(X),(X),(X),8.6,4.4,(X),(X),(X),(X),(X),(X),(X),(X),19.9,6.7,31.6,12.5,10.5,17.0,26.2,24.3,10.4,6.0,80.1,6.7,68.4,12.5,89.5,17.0,73.8,24.3,89.6,6.0,0.0,1.8,0.0,4.7,0.0,16.4,0.0,16.8,0.0,4.1,47.4,7.5,52.9,11.8,51.6,31.0,39.6,26.2,43.4,12.3,52.6,7.5,47.1,11.8,48.4,31.0,60.4,26.2,56.6,12.3
1400000US17031010702,17031010702,"Census Tract 107.02, Cook County, Illinois",1837,140,618,141,54,61,262,110,903,150,2.83,0.33,4.19,0.63,5.17,2.64,3.79,0.74,1.49,0.26,934,149,618,141,54,61,262,110,(X),(X),3.92,0.40,4.01,0.50,3.67,2.47,3.76,0.74,(X),(X),602,135,301,106,54,61,247,107,(X),(X),11.3,6.3,20.9,12.1,9.3,32.4,0.0,10.5,(X),(X),41.0,12.4,48.2,18.9,0.0,37.0,41.3,26.1,(X),(X),47.7,12.0,30.9,17.6,90.7,32.4,58.7,26.1,(X),(X),1837,140,618,141,54,61,262,110,903,150,35.8,7.3,57.6,13.5,100.0,37.0,94.3,6.6,0.0,3.0,14.8,4.5,20.6,8.9,31.5,42.9,2.7,4.1,13.4,7.2,33.7,7.1,(X),(X),(X),(X),(X),(X),68.5,11.2,2.2,2.0,(X),(X),(X),(X),(X),(X),4.4,4.1,2.7,2.7,(X),(X),(X),(X),(X),(X),(X),(X),6.9,3.0,(X),(X),(X),(X),(X),(X),(X),(X),15.7,5.5,37.5,12.4,9.3,32.4,5.0,7.9,4.2,3.6,84.3,5.5,62.5,12.4,90.7,32.4,95.0,7.9,95.8,3.6,0.0,1.5,0.0,4.3,0.0,37.0,0.0,10.0,0.0,3.0,29.5,6.1,60.0,12.4,9.3,32.4,9.2,10.4,15.6,7.6,70.5,6.1,40.0,12.4,90.7,32.4,90.8,10.4,84.4,7.6
1400000US17031020100,17031020100,"Census Tract 201, Cook County, Illinois",1491,111,566,113,116,96,176,79,633,129,2.64,0.27,3.82,0.55,3.70,0.78,3.45,0.67,1.17,0.11,858,131,566,113,116,96,176,79,(X),(X),3.58,0.43,3.82,0.55,3.11,1.14,3.09,0.63,(X),(X),492,120,323,94,90,93,79,57,(X),(X),18.1,9.4,20.7,13.6,0.0,25.9,27.8,36.9,(X),(X),31.3,18.8,36.2,24.1,5.6,13.5,40.5,51.0,(X),(X),50.6,17.6,43.0,19.1,94.4,13.5,31.6,32.7,(X),(X),1491,111,566,113,116,96,176,79,633,129,33.7,7.8,57.1,14.3,77.6,28.7,51.1,25.6,0.0,4.2,37.0,8.9,35.2,15.4,18.1,23.6,27.8,21.3,44.7,15.1,37.0,8.5,(X),(X),(X),(X),(X),(X),87.0,8.0,10.0,5.2,(X),(X),(X),(X),(X),(X),23.5,11.5,1.0,1.2,(X),(X),(X),(X),(X),(X),(X),(X),2.5,2.1,(X),(X),(X),(X),(X),(X),(X),(X),17.9,5.2,31.4,12.9,0.0,20.9,14.8,15.7,10.0,6.1,82.1,5.2,68.6,12.9,100.0,20.9,85.2,15.7,90.0,6.1,0.0,1.8,0.0,4.7,0.0,20.9,0.0,14.4,0.0,4.2,54.1,7.6,64.1,14.9,30.2,29.6,44.9,22.6,52.0,12.3,45.9,7.6,35.9,14.9,69.8,29.6,55.1,22.6,48.0,12.3
1400000US17031020200,17031020200,"Census Tract 202, Cook County, Illinois",1926,102,1270,159,30,38,253,111,373,135,3.18,0.29,3.61,0.25,3.40,1.21,3.99,1.20,1.13,0.15,1553,169,1270,159,30,38,253,111,(X),(X),3.67,0.27,3.61,0.25,3.40,1.21,3.99,1.20,(X),(X),699,151,601,151,11,19,87,65,(X),(X),26.3,13.4,28.6,14.4,0.0,82.3,13.8,23.5,(X),(X),22.6,10.7,26.3,12.1,0.0,82.3,0.0,26.6,(X),(X),51.1,14.9,45.1,15.3,100.0,82.2,86.2,23.5,(X),(X),1926,102,1270,159,30,38,253,111,373,135,36.3,7.3,47.3,9.1,36.7,54.6,34.4,20.6,0.0,7.1,41.9,7.4,32.9,8.6,63.3,54.6,44.7,22.7,68.9,20.2,17.2,6.7,(X),(X),(X),(X),(X),(X),88.7,12.6,8.4,4.9,(X),(X),(X),(X),(X),(X),43.4,21.5,1.2,1.8,(X),(X),(X),(X),(X),(X),(X),(X),0.0,1.4,(X),(X),(X),(X),(X),(X),(X),(X),79.9,6.6,80.7,9.2,100.0,49.8,75.1,20.7,78.6,19.9,20.1,6.6,19.3,9.2,0.0,49.8,24.9,20.7,21.4,19.9,0.0,1.4,0.0,2.1,0.0,49.8,0.0,10.3,0.0,7.1,82.6,6.0,83.5,8.4,100.0,49.8,90.5,8.4,72.7,22.0,17.4,6.0,16.5,8.4,0.0,49.8,9.5,8.4,27.3,22.0
1400000US17031020301,17031020301,"Census Tract 203.01, Cook County, Illinois",1972,122,922,124,80,51,140,69,830,132,2.65,0.21,3.95,0.38,3.88,1.22,2.76,0.59,1.08,0.07,1142,112,922,124,80,51,140,69,(X),(X),3.74,0.31,3.88,0.38,3.76,1.25,2.76,0.59,(X),(X),491,90,406,77,29,28,56,63,(X),(X),11.0,7.5,11.1,7.5,31.0,46.8,0.0,36.3,(X),(X),33.0,13.2,37.4,14.3,34.5,47.2,0.0,36.3,(X),(X),56.0,13.4,51.5,13.9,34.5,47.5,100.0,36.3,(X),(X),1972,122,922,124,80,51,140,69,830,132,27.0,4.8,46.4,8.2,61.3,31.9,40.0,34.6,0.0,3.3,56.5,5.6,45.2,7.8,76.3,27.2,50.7,32.7,68.2,10.3,38.8,5.2,(X),(X),(X),(X),(X),(X),92.2,7.0,24.4,4.8,(X),(X),(X),(X),(X),(X),58.0,9.7,0.0,1.4,(X),(X),(X),(X),(X),(X),(X),(X),3.2,3.0,(X),(X),(X),(X),(X),(X),(X),(X),30.6,3.8,54.1,8.2,45.0,35.3,20.0,17.6,4.9,3.9,69.4,3.8,45.9,8.2,55.0,35.3,80.0,17.6,95.1,3.9,0.0,1.4,0.0,2.9,0.0,28.4,0.0,17.7,0.0,3.3,70.5,6.3,83.9,8.0,100.0,28.4,53.6,33.8,55.7,10.4,29.5,6.3,16.1,8.0,0.0,28.4,46.4,33.8,44.3,10.4
1400000US17031020302,17031020302,"Census Tract 203.02, Cook County, Illinois",1685,136,734,181,54,58,181,96,716,142,2.54,0.24,3.34,0.27,4.44,1.02,3.63,0.97,1.29,0.14,969,184,734,181,54,58,181,96,(X),(X),3.46,0.27,3.34,0.27,4.44,1.02,3.63,0.97,(X),(X),454,134,375,128,9,15,70,62,(X),(X),22.5,15.8,24.5,18.3,0.0,90.9,14.3,23.2,(X),(X),30.0,15.1,33.9,16.8,0.0,90.9,12.9,26.2,(X),(X),47.6,15.9,41.6,17.3,100.0,90.9,72.9,36.3,(X),(X),1685,136,734,181,54,58,181,96,716,142,28.5,6.8,51.1,11.8,16.7,33.6,49.2,30.3,1.1,1.8,35.0,6.6,29.3,9.8,14.8,33.9,37.6,24.5,41.8,11.6,33.6,8.5,(X),(X),(X),(X),(X),(X),79.2,10.3,14.1,5.3,(X),(X),(X),(X),(X),(X),33.2,11.8,2.7,3.3,(X),(X),(X),(X),(X),(X),(X),(X),2.0,2.0,(X),(X),(X),(X),(X),(X),(X),(X),37.2,6.4,47.1,12.2,83.3,33.6,14.9,12.0,29.1,11.9,59.1,7.4,52.9,12.2,16.7,33.6,85.1,12.0,62.2,14.1,3.7,5.3,0.0,3.7,0.0,37.0,0.0,14.1,8.8,11.9,49.5,7.8,51.9,12.1,83.3,33.6,24.9,18.8,50.7,14.3,50.5,7.8,48.1,12.1,16.7,33.6,75.1,18.8,49.3,14.3
1400000US17031020400,17031020400,"Census Tract 204, Cook County, Illinois",1699,81,773,120,33,28,198,82,695,115,2.52,0.20,3.37,0.36,3.61,0.73,3.40,0.46,1.26,0.17,1004,105,773,120,33,28,198,82,(X),(X),3.34,0.30,3.37,0.36,3.36,0.51,3.19,0.47,(X),(X),528,69,381,89,18,22,129,66,(X),(X),25.6,10.8,22.6,13.5,0.0,64.3,38.0,27.8,(X),(X),25.8,12.5,25.2,14.0,44.4,55.6,24.8,21.3,(X),(X),48.7,14.1,52.2,16.8,55.6,55.6,37.2,26.6,(X),(X),1699,81,773,120,33,28,198,82,695,115,33.3,4.3,54.1,8.7,54.5,45.3,65.2,21.4,0.0,3.9,29.5,5.4,27.3,9.6,75.8,36.5,18.2,14.8,33.1,10.3,34.2,6.5,(X),(X),(X),(X),(X),(X),83.6,8.5,9.0,4.0,(X),(X),(X),(X),(X),(X),22.0,9.4,2.3,2.4,(X),(X),(X),(X),(X),(X),(X),(X),4.2,2.8,(X),(X),(X),(X),(X),(X),(X),(X),23.3,4.9,34.4,10.4,0.0,47.5,18.2,17.7,13.5,7.1,76.7,4.9,65.6,10.4,100.0,47.5,81.8,17.7,86.5,7.1,0.0,1.6,0.0,3.5,0.0,47.5,0.0,12.9,0.0,3.9,46.1,6.7,52.8,11.5,30.3,43.3,37.9,23.8,41.9,11.3,53.9,6.7,47.2,11.5,69.7,43.3,62.1,23.8,58.1,11.3
